Artist Name,Artist URI,Track Name,Track URI,Album,Key,Mode,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Embed Code
Journey,0rvjqX7ttXeg3mTy8Xscbt,Don't Stop Believin',4bHsxqR3GMrXTxEPLuK5ue,Escape (Bonus Track Version),4,1,0.5,0.748,-9.072,0.0363,0.127,0,0.447,0.514,118.852,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Don&apos;t Stop Believin&apos;"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/4bHsxqR3GMrXTxEPLuK5ue?utm_source=oembed""></iframe>"
Journey,0rvjqX7ttXeg3mTy8Xscbt,Any Way You Want It,71SvEDmsOwIWw1IozsZoMA,Departure,7,1,0.529,0.932,-7.501,0.0488,0.00251,0.00109,0.136,0.571,138.158,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Any Way You Want It"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/71SvEDmsOwIWw1IozsZoMA?utm_source=oembed""></iframe>"
Journey,0rvjqX7ttXeg3mTy8Xscbt,Separate Ways (Worlds Apart),4ECNtOnqzxutZkXP4TE3n3,Frontiers,0,1,0.451,0.962,-3.947,0.0734,0.0188,3.17e-06,0.277,0.377,131.435,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Separate Ways (Worlds Apart)"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/4ECNtOnqzxutZkXP4TE3n3?utm_source=oembed""></iframe>"
Journey,0rvjqX7ttXeg3mTy8Xscbt,Open Arms,2w4EpqGasrz9qdTwocx54t,Escape (Bonus Track Version),2,1,0.405,0.21,-13.214,0.0279,0.584,0,0.139,0.174,100.577,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Open Arms"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/2w4EpqGasrz9qdTwocx54t?utm_source=oembed""></iframe>"
Journey,0rvjqX7ttXeg3mTy8Xscbt,Faithfully,57ebBLITHpRgRKGrlbxMZS,Frontiers,11,1,0.202,0.644,-5.212,0.0324,0.0979,0,0.109,0.252,85.04,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Faithfully"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/57ebBLITHpRgRKGrlbxMZS?utm_source=oembed""></iframe>"
Journey,0rvjqX7ttXeg3mTy8Xscbt,Wheel in the Sky,215wUTQQUo2PElJFEFoB0d,Infinity,2,0,0.442,0.745,-8.623,0.0741,0.084,2.18e-05,0.136,0.368,105.184,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Wheel in the Sky"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/215wUTQQUo2PElJFEFoB0d?utm_source=oembed""></iframe>"
Journey,0rvjqX7ttXeg3mTy8Xscbt,Lights,7EHmKkyAr6MZv5Y2FdZbXw,Infinity,7,1,0.193,0.498,-9.901,0.0381,0.107,0.00711,0.332,0.344,205.422,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Lights"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/7EHmKkyAr6MZv5Y2FdZbXw?utm_source=oembed""></iframe>"
Journey,0rvjqX7ttXeg3mTy8Xscbt,Who's Crying Now,5IK2FtuC0qmHHam9sWFxUI,Escape (Bonus Track Version),9,0,0.57,0.554,-9.732,0.0288,0.0548,0,0.139,0.372,122.135,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Who&apos;s Crying Now"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/5IK2FtuC0qmHHam9sWFxUI?utm_source=oembed""></iframe>"
Journey,0rvjqX7ttXeg3mTy8Xscbt,Separate Ways (Worlds Apart) - Bryce Miller/Alloy Tracks Remix,0muK9BAzu2TJXQgWPsEj6e,Separate Ways (Worlds Apart) [Bryce Miller/Alloy Tracks Remix],2,1,0.43,0.569,-9.274,0.044,0.0115,0.0134,0.163,0.0668,129.992,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Separate Ways (Worlds Apart) - Bryce Miller/Alloy Tracks Remix"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/0muK9BAzu2TJXQgWPsEj6e?utm_source=oembed""></iframe>"
Journey,0rvjqX7ttXeg3mTy8Xscbt,Stone in Love,4cgSBnNzOo9rhwzUczB7HI,Escape (Bonus Track Version),7,1,0.488,0.871,-9.447,0.0781,0.00472,0.000776,0.676,0.518,118.986,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Stone in Love"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/4cgSBnNzOo9rhwzUczB7HI?utm_source=oembed""></iframe>"
Foreigner,6IRouO5mvvfcyxtPDKMYFN,I Want to Know What Love Is - 1999 Remaster,1JLn8RhQzHz3qDqsChcmBl,Agent Provocateur,6,1,0.477,0.471,-10.036,0.0277,0.193,1.76e-06,0.131,0.423,81.204,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: I Want to Know What Love Is - 1999 Remaster"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/1JLn8RhQzHz3qDqsChcmBl?utm_source=oembed""></iframe>"
Foreigner,6IRouO5mvvfcyxtPDKMYFN,Waiting for a Girl like You,2OgVsp77En2nju8pnCieVU,4 (Expanded),10,0,0.33,0.469,-9.286,0.0335,0.31,2.3e-06,0.0402,0.433,201.327,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Waiting for a Girl like You"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/2OgVsp77En2nju8pnCieVU?utm_source=oembed""></iframe>"
Foreigner,6IRouO5mvvfcyxtPDKMYFN,Cold as Ice,7vidktgNZFQylTgH1GEnMs,Foreigner (Expanded),3,0,0.562,0.609,-7.063,0.0271,0.0264,0,0.17,0.512,130.753,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Cold as Ice"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/7vidktgNZFQylTgH1GEnMs?utm_source=oembed""></iframe>"
Foreigner,6IRouO5mvvfcyxtPDKMYFN,Juke Box Hero,00qOE7OjRl0BpYiCiweZB2,4 (Expanded),9,1,0.357,0.653,-5.554,0.0654,0.0828,0,0.0844,0.522,176.647,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Juke Box Hero"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/00qOE7OjRl0BpYiCiweZB2?utm_source=oembed""></iframe>"
Foreigner,6IRouO5mvvfcyxtPDKMYFN,Hot Blooded,6xMHglHoafdDFGXS6qfwSH,Double Vision (Expanded),0,1,0.705,0.806,-4.83,0.0814,0.229,0,0.0676,0.763,117.945,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Hot Blooded"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/6xMHglHoafdDFGXS6qfwSH?utm_source=oembed""></iframe>"
Foreigner,6IRouO5mvvfcyxtPDKMYFN,Urgent,08onVqQ8YicJ98Ycm1qoLf,4 (Expanded),4,0,0.855,0.803,-5.849,0.0316,0.342,0.00732,0.0841,0.962,114.867,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Urgent"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/08onVqQ8YicJ98Ycm1qoLf?utm_source=oembed""></iframe>"
Foreigner,6IRouO5mvvfcyxtPDKMYFN,That Was Yesterday,4nwUQZbmWMkYzKrXgWRIEw,Agent Provocateur,8,0,0.431,0.683,-7.417,0.0293,0.0477,8.19e-06,0.213,0.506,114.877,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: That Was Yesterday"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/4nwUQZbmWMkYzKrXgWRIEw?utm_source=oembed""></iframe>"
Foreigner,6IRouO5mvvfcyxtPDKMYFN,I Don't Want to Live Without You,19aYH2zhbnTNx4plfenrIk,Inside Information,11,1,0.431,0.522,-8.625,0.0295,0.436,1.91e-05,0.109,0.233,199.786,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: I Don&apos;t Want to Live Without You"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/19aYH2zhbnTNx4plfenrIk?utm_source=oembed""></iframe>"
Foreigner,6IRouO5mvvfcyxtPDKMYFN,I Want to Know What Love Is,04OjLvOApQve45B0ISx4XN,Feels Like The First Time,3,0,0.445,0.554,-7.793,0.0315,0.231,0,0.0685,0.229,162.081,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: I Want to Know What Love Is"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/04OjLvOApQve45B0ISx4XN?utm_source=oembed""></iframe>"
Foreigner,6IRouO5mvvfcyxtPDKMYFN,Double Vision,0fsj3HxzBHev6EJ7OLFE3r,Double Vision (Expanded),9,0,0.682,0.711,-7.637,0.0325,0.179,9.53e-05,0.126,0.766,129.546,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Double Vision"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/0fsj3HxzBHev6EJ7OLFE3r?utm_source=oembed""></iframe>"
REO Speedwagon,55vs7NT1KxcFjbMC4y202E,Can't Fight This Feeling,5WwqdeavrQrbeAMDxGawse,Wheels Are Turnin',9,1,0.408,0.48,-11.017,0.0266,0.155,1.82e-05,0.0877,0.19,156.344,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Can&apos;t Fight This Feeling"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/5WwqdeavrQrbeAMDxGawse?utm_source=oembed""></iframe>"
REO Speedwagon,55vs7NT1KxcFjbMC4y202E,Keep on Loving You,4rcHWl68ai6KvpXlc8vbnE,Hi Infidelity (30th Anniversary Edition),0,1,0.306,0.722,-5.963,0.034,0.0519,0,0.117,0.41,174.732,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Keep on Loving You"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/4rcHWl68ai6KvpXlc8vbnE?utm_source=oembed""></iframe>"
REO Speedwagon,55vs7NT1KxcFjbMC4y202E,Take It On the Run,5gys5nzVQIYhgHIfiOJYva,Hi Infidelity (30th Anniversary Edition),7,1,0.371,0.758,-5.679,0.036,0.0958,0,0.116,0.452,77.81,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Take It On the Run"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/5gys5nzVQIYhgHIfiOJYva?utm_source=oembed""></iframe>"
REO Speedwagon,55vs7NT1KxcFjbMC4y202E,Time for Me to Fly,0cO7JEo8deKuQMWpDyjenY,"You Can Tune a Piano, But You Can't Tuna Fish",2,1,0.463,0.629,-7.075,0.0269,0.0524,0,0.176,0.459,81.797,"<iframe style=""border-radius: 12px"" width=""100%"" height=""152"" title=""Spotify Embed: Time for Me to Fly"" frameborder=""0"" allowfullscreen allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy"" src=""https://open.spotify.com/embed/track/0cO7JEo8deKuQMWpDyjenY?utm_source=oembed""></iframe>"
